
Name                                                    Length
----                                                    ------
actions.runner.plist.template                              971
actions.runner.service.template                            256
api-ms-win-core-console-l1-1-0.dll                       20944
api-ms-win-core-console-l1-2-0.dll                       20960
api-ms-win-core-datetime-l1-1-0.dll                      20952
api-ms-win-core-debug-l1-1-0.dll                         20944
api-ms-win-core-errorhandling-l1-1-0.dll                 20944
api-ms-win-core-fibers-l1-1-0.dll                        20944
api-ms-win-core-file-l1-1-0.dll                          25048
api-ms-win-core-file-l1-2-0.dll                          20960
api-ms-win-core-file-l2-1-0.dll                          20960
api-ms-win-core-handle-l1-1-0.dll                        20944
api-ms-win-core-heap-l1-1-0.dll                          20960
api-ms-win-core-interlocked-l1-1-0.dll                   20944
api-ms-win-core-libraryloader-l1-1-0.dll                 20944
api-ms-win-core-localization-l1-2-0.dll                  20960
api-ms-win-core-memory-l1-1-0.dll                        20944
api-ms-win-core-namedpipe-l1-1-0.dll                     20960
api-ms-win-core-processenvironment-l1-1-0.dll            20944
api-ms-win-core-processthreads-l1-1-0.dll                20944
api-ms-win-core-processthreads-l1-1-1.dll                20944
api-ms-win-core-profile-l1-1-0.dll                       20944
api-ms-win-core-rtlsupport-l1-1-0.dll                    20960
api-ms-win-core-string-l1-1-0.dll                        20960
api-ms-win-core-synch-l1-1-0.dll                         20944
api-ms-win-core-synch-l1-2-0.dll                         20944
api-ms-win-core-sysinfo-l1-1-0.dll                       20944
api-ms-win-core-timezone-l1-1-0.dll                      20944
api-ms-win-core-util-l1-1-0.dll                          20944
api-ms-win-crt-conio-l1-1-0.dll                          20944
api-ms-win-crt-convert-l1-1-0.dll                        25056
api-ms-win-crt-environment-l1-1-0.dll                    20944
api-ms-win-crt-filesystem-l1-1-0.dll                     20944
api-ms-win-crt-heap-l1-1-0.dll                           20944
api-ms-win-crt-locale-l1-1-0.dll                         20944
api-ms-win-crt-math-l1-1-0.dll                           29144
api-ms-win-crt-multibyte-l1-1-0.dll                      29136
api-ms-win-crt-private-l1-1-0.dll                        74192
api-ms-win-crt-process-l1-1-0.dll                        20944
api-ms-win-crt-runtime-l1-1-0.dll                        25040
api-ms-win-crt-stdio-l1-1-0.dll                          25040
api-ms-win-crt-string-l1-1-0.dll                         25040
api-ms-win-crt-time-l1-1-0.dll                           20944
api-ms-win-crt-utility-l1-1-0.dll                        20944
clretwrc.dll                                            304776
clrjit.dll                                             1436304
coreclr.dll                                            5121680
createdump.exe                                           57552
darwin.svc.sh.template                                    3681
dbgshim.dll                                             140440
hostfxr.dll                                             374936
hostpolicy.dll                                          391824
installdependencies.sh                                    7123
macos-run-invoker.js                                       444
Microsoft.CSharp.dll                                   1045144
Microsoft.DiaSymReader.Native.amd64.dll                1813896
Microsoft.IdentityModel.Logging.dll                      30832
Microsoft.IdentityModel.Tokens.dll                      138352
Microsoft.VisualBasic.Core.dll                         1245832
Microsoft.VisualBasic.dll                                18072
Microsoft.Win32.Primitives.dll                           26256
Microsoft.Win32.Registry.dll                             87704
